rm -f *.o *~ online_reconstruction
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c online_reconstruction.cu -o online_reconstruction.o
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c LoadInput.cxx -o LoadInput.o
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c LoadInputDict.cxx -o LoadInputDict.o
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c OROutput.cxx -o OROutput.o
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c OROutputDict.cxx -o OROutputDict.o
nvcc  online_reconstruction.o LoadInput.o LoadInputDict.o OROutput.o OROutputDict.o -L/data2/e1039/share/root/lib -L/home/programs/Gpufit-build/Gpufit -lGpufit -lCore -lImt -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lROOTDataFrame -lROOTVecOps -lTree -lTreePlayer -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -lMultiProc -lm -ldl -lcublas -lcurand -linterface_main  -o online_reconstruction
Running ./online_reconstruction
Loading digit_012525_R007.root
with geometry: basic_geometry.txt
Writing output.root
1 24.4677 = 14.4606 + 3.21396 + 0.523198 + 6.27
 u costheta 0.971457 u sintheta 0.237214 x_span 121.92 spacing 0.635 z plane_u 594.9 z plane_x 616.956
11 22.961 = 16.7572 + 0.174537 + 0.0293202 + 6
 u costheta 0.969688 u sintheta 0.244345 x_span 137.16 spacing 0.5 z plane_u 691.314 z plane_x 690.114
17 45.9755 = 32.6605 + 3.65171 + 0.621286 + 9.042
 u costheta 0.968944 u sintheta 0.247278 x_span 264.16 spacing 2.021 z plane_u 1368.93 z plane_x 1343.8
23 40.1417 = 20.0775 + 0.912572 + 0.15167 + 19
 u costheta 0.970302 u sintheta -0.241897 x_span 166 spacing 2 z plane_u 1935.76 z plane_x 1929.49
29 40.2632 = 20.2018 + 0.909307 + 0.152122 + 19
 u costheta 0.969927 u sintheta -0.243395 x_span 166 spacing 2 z plane_u 1898.89 z plane_x 1892.64
Geometry file read out
unfolding 10240 events
0/10240
1000/10240
2000/10240
3000/10240
4000/10240
5000/10240
6000/10240
7000/10240
8000/10240
9000/10240
10000/10240
loaded events
Read/prepare events: 1.94023
Total size allocated on GPUs 4953219736
 input events: 1495080960; output events: 3447685120; straight track builder tools: 660971520; fitter tools: 10444800; straight track builders: 660971520; full track builders: 39321600; kalman filters: 10444800; planes info: 8856
Current memory foot print: 2470051840 / 8505589760
Copy to GPU: 0.427932
GPU: event reducing: 0.00014863
index 512, thread 0, block 1 
index 398, thread 398, block 0 
index 399, thread 399, block 0 
index 400, thread 400, block 0 
index 401, thread 401, block 0 
index 402, thread 402, block 0 
index 403, thread 403, block 0 
index 404, thread 404, block 0 
index 405, thread 405, block 0 
index 406, thread 406, block 0 
index 407, thread 407, block 0 
index 408, thread 408, block 0 
index 409, thread 409, block 0 
index 410, thread 410, block 0 
index 411, thread 411, block 0 
index 412, thread 412, block 0 
index 413, thread 413, block 0 
index 414, thread 414, block 0 
index 415, thread 415, block 0 
index 5376, thread 256, block 10 
index 5377, thread 257, block 10 
index 5378, thread 258, block 10 
index 5379, thread 259, block 10 
index 5380, thread 260, block 10 
index 5381, thread 261, block 10 
index 5382, thread 262, block 10 
index 5383, thread 263, block 10 
index 5384, thread 264, block 10 
index 5385, thread 265, block 10 
index 5386, thread 266, block 10 
index 5387, thread 267, block 10 
index 5388, thread 268, block 10 
index 5389, thread 269, block 10 
index 5390, thread 270, block 10 
index 5391, thread 271, block 10 
index 5392, thread 272, block 10 
index 5393, thread 273, block 10 
index 5394, thread 274, block 10 
index 5395, thread 275, block 10 
index 5396, thread 276, block 10 
index 5397, thread 277, block 10 
index 5398, thread 278, block 10 
index 5399, thread 279, block 10 
index 5400, thread 280, block 10 
index 5401, thread 281, block 10 
index 5402, thread 282, block 10 
index 5403, thread 283, block 10 
index 5404, thread 284, block 10 
index 5405, thread 285, block 10 
index 5406, thread 286, block 10 
index 5407, thread 287, block 10 
index 6016, thread 384, block 11 
index 6017, thread 385, block 11 
index 6018, thread 386, block 11 
index 6019, thread 387, block 11 
index 6020, thread 388, block 11 
index 6021, thread 389, block 11 
index 6022, thread 390, block 11 
index 6023, thread 391, block 11 
index 6024, thread 392, block 11 
index 6025, thread 393, block 11 
index 6026, thread 394, block 11 
index 6027, thread 395, block 11 
index 6028, thread 396, block 11 
index 6029, thread 397, block 11 
index 6030, thread 398, block 11 
index 6031, thread 399, block 11 
index 6032, thread 400, block 11 
index 6033, thread 401, block 11 
index 6034, thread 402, block 11 
index 6035, thread 403, block 11 
index 6036, thread 404, block 11 
index 6037, thread 405, block 11 
index 6038, thread 406, block 11 
index 6039, thread 407, block 11 
index 6040, thread 408, block 11 
index 6041, thread 409, block 11 
index 6042, thread 410, block 11 
index 6043, thread 411, block 11 
index 6044, thread 412, block 11 
index 6045, thread 413, block 11 
index 6046, thread 414, block 11 
index 6047, thread 415, block 11 
index 3552, thread 480, block 6 
index 3553, thread 481, block 6 
index 3554, thread 482, block 6 
index 3555, thread 483, block 6 
index 3556, thread 484, block 6 
index 3557, thread 485, block 6 
index 3558, thread 486, block 6 
index 3559, thread 487, block 6 
index 3560, thread 488, block 6 
index 3561, thread 489, block 6 
index 3562, thread 490, block 6 
index 3563, thread 491, block 6 
index 3564, thread 492, block 6 
index 3565, thread 493, block 6 
index 3566, thread 494, block 6 
index 3567, thread 495, block 6 
index 3568, thread 496, block 6 
index 3569, thread 497, block 6 
index 3570, thread 498, block 6 
index 3571, thread 499, block 6 
index 3572, thread 500, block 6 
index 3573, thread 501, block 6 
index 3574, thread 502, block 6 
index 3575, thread 503, block 6 
index 3576, thread 504, block 6 
index 3577, thread 505, block 6 
index 3578, thread 506, block 6 
index 3579, thread 507, block 6 
index 3580, thread 508, block 6 
index 3581, thread 509, block 6 
index 3582, thread 510, block 6 
index 3583, thread 511, block 6 
index 6528, thread 384, block 12 
index 6529, thread 385, block 12 
index 6530, thread 386, block 12 
index 6531, thread 387, block 12 
index 6532, thread 388, block 12 
index 6533, thread 389, block 12 
index 6534, thread 390, block 12 
index 6535, thread 391, block 12 
index 6536, thread 392, block 12 
index 6537, thread 393, block 12 
index 6538, thread 394, block 12 
index 6539, thread 395, block 12 
index 6540, thread 396, block 12 
index 6541, thread 397, block 12 
index 6542, thread 398, block 12 
index 6543, thread 399, block 12 
index 6544, thread 400, block 12 
index 6545, thread 401, block 12 
index 6546, thread 402, block 12 
index 6547, thread 403, block 12 
index 6548, thread 404, block 12 
index 6549, thread 405, block 12 
index 6550, thread 406, block 12 
index 6551, thread 407, block 12 
index 6552, thread 408, block 12 
index 6553, thread 409, block 12 
index 6554, thread 410, block 12 
index 6555, thread 411, block 12 
index 6556, thread 412, block 12 
index 6557, thread 413, block 12 
index 6558, thread 414, block 12 
index 6559, thread 415, block 12 
index 2368, thread 320, block 4 
index 2369, thread 321, block 4 
index 2370, thread 322, block 4 
index 2371, thread 323, block 4 
index 2372, thread 324, block 4 
index 2373, thread 325, block 4 
index 2374, thread 326, block 4 
index 2375, thread 327, block 4 
index 2376, thread 328, block 4 
index 2377, thread 329, block 4 
index 2378, thread 330, block 4 
index 2379, thread 331, block 4 
index 2380, thread 332, block 4 
index 2381, thread 333, block 4 
index 2382, thread 334, block 4 
index 2383, thread 335, block 4 
index 2384, thread 336, block 4 
index 2385, thread 337, block 4 
index 2386, thread 338, block 4 
index 2387, thread 339, block 4 
index 2388, thread 340, block 4 
index 2389, thread 341, block 4 
index 2390, thread 342, block 4 
index 2391, thread 343, block 4 
index 2392, thread 344, block 4 
index 2393, thread 345, block 4 
index 2394, thread 346, block 4 
index 2395, thread 347, block 4 
index 2396, thread 348, block 4 
index 2397, thread 349, block 4 
index 2398, thread 350, block 4 
index 2399, thread 351, block 4 
index 3936, thread 352, block 7 
index 3937, thread 353, block 7 
index 3938, thread 354, block 7 
index 3939, thread 355, block 7 
index 3940, thread 356, block 7 
index 3941, thread 357, block 7 
index 3942, thread 358, block 7 
index 3943, thread 359, block 7 
index 3944, thread 360, block 7 
index 3945, thread 361, block 7 
index 3946, thread 362, block 7 
index 3947, thread 363, block 7 
index 3948, thread 364, block 7 
index 3949, thread 365, block 7 
index 3950, thread 366, block 7 
index 3951, thread 367, block 7 
index 3952, thread 368, block 7 
index 3953, thread 369, block 7 
index 3954, thread 370, block 7 
index 3955, thread 371, block 7 
index 3956, thread 372, block 7 
index 3957, thread 373, block 7 
index 3958, thread 374, block 7 
index 3959, thread 375, block 7 
index 3960, thread 376, block 7 
index 3961, thread 377, block 7 
index 3962, thread 378, block 7 
index 3963, thread 379, block 7 
index 3964, thread 380, block 7 
index 3965, thread 381, block 7 
index 3966, thread 382, block 7 
index 3967, thread 383, block 7 
index 928, thread 416, block 1 
index 929, thread 417, block 1 
index 930, thread 418, block 1 
index 931, thread 419, block 1 
index 932, thread 420, block 1 
index 933, thread 421, block 1 
index 934, thread 422, block 1 
index 935, thread 423, block 1 
index 936, thread 424, block 1 
index 937, thread 425, block 1 
index 938, thread 426, block 1 
index 939, thread 427, block 1 
index 940, thread 428, block 1 
index 941, thread 429, block 1 
index 942, thread 430, block 1 
index 943, thread 431, block 1 
index 944, thread 432, block 1 
index 945, thread 433, block 1 
index 946, thread 434, block 1 
index 947, thread 435, block 1 
index 948, thread 436, block 1 
index 949, thread 437, block 1 
index 950, thread 438, block 1 
index 951, thread 439, block 1 
index 952, thread 440, block 1 
index 953, thread 441, block 1 
index 954, thread 442, block 1 
index 955, thread 443, block 1 
index 956, thread 444, block 1 
index 957, thread 445, block 1 
index 958, thread 446, block 1 
index 959, thread 447, block 1 
index 4544, thread 448, block 8 
index 4545, thread 449, block 8 
index 4546, thread 450, block 8 
index 4547, thread 451, block 8 
index 4548, thread 452, block 8 
index 4549, thread 453, block 8 
index 4550, thread 454, block 8 
index 4551, thread 455, block 8 
index 4552, thread 456, block 8 
index 4553, thread 457, block 8 
index 4554, thread 458, block 8 
index 4555, thread 459, block 8 
index 4556, thread 460, block 8 
index 4557, thread 461, block 8 
index 4558, thread 462, block 8 
index 4559, thread 463, block 8 
index 4560, thread 464, block 8 
index 4561, thread 465, block 8 
index 4562, thread 466, block 8 
index 4563, thread 467, block 8 
index 4564, thread 468, block 8 
index 4565, thread 469, block 8 
index 4566, thread 470, block 8 
index 4567, thread 471, block 8 
index 4568, thread 472, block 8 
index 4569, thread 473, block 8 
index 4570, thread 474, block 8 
index 4571, thread 475, block 8 
index 4572, thread 476, block 8 
index 4573, thread 477, block 8 
index 4574, thread 478, block 8 
index 4575, thread 479, block 8 
index 7520, thread 352, block 14 
index 7521, thread 353, block 14 
index 7522, thread 354, block 14 
index 7523, thread 355, block 14 
index 7524, thread 356, block 14 
index 7525, thread 357, block 14 
index 7526, thread 358, block 14 
index 7527, thread 359, block 14 
index 7528, thread 360, block 14 
index 7529, thread 361, block 14 
index 7530, thread 362, block 14 
index 7531, thread 363, block 14 
index 7532, thread 364, block 14 
index 7533, thread 365, block 14 
index 7534, thread 366, block 14 
index 7535, thread 367, block 14 
index 7536, thread 368, block 14 
index 7537, thread 369, block 14 
index 7538, thread 370, block 14 
index 7539, thread 371, block 14 
index 7540, thread 372, block 14 
index 7541, thread 373, block 14 
index 7542, thread 374, block 14 
index 7543, thread 375, block 14 
index 7544, thread 376, block 14 
index 7545, thread 377, block 14 
index 7546, thread 378, block 14 
index 7547, thread 379, block 14 
index 7548, thread 380, block 14 
index 7549, thread 381, block 14 
index 7550, thread 382, block 14 
index 7551, thread 383, block 14 
index 1824, thread 288, block 3 
index 1825, thread 289, block 3 
index 1826, thread 290, block 3 
index 1827, thread 291, block 3 
index 1828, thread 292, block 3 
index 1829, thread 293, block 3 
index 1830, thread 294, block 3 
index 1831, thread 295, block 3 
index 1832, thread 296, block 3 
index 1833, thread 297, block 3 
index 1834, thread 298, block 3 
index 1835, thread 299, block 3 
index 1836, thread 300, block 3 
index 1837, thread 301, block 3 
index 1838, thread 302, block 3 
index 1839, thread 303, block 3 
index 1840, thread 304, block 3 
index 1841, thread 305, block 3 
index 1842, thread 306, block 3 
index 1843, thread 307, block 3 
index 1844, thread 308, block 3 
index 1845, thread 309, block 3 
index 1846, thread 310, block 3 
index 1847, thread 311, block 3 
index 1848, thread 312, block 3 
index 1849, thread 313, block 3 
index 1850, thread 314, block 3 
index 1851, thread 315, block 3 
index 1852, thread 316, block 3 
index 1853, thread 317, block 3 
index 1854, thread 318, block 3 
index 1855, thread 319, block 3 
index 7072, thread 416, block 13 
index 7073, thread 417, block 13 
index 7074, thread 418, block 13 
index 7075, thread 419, block 13 
index 7076, thread 420, block 13 
index 7077, thread 421, block 13 
index 7078, thread 422, block 13 
index 7079, thread 423, block 13 
index 7080, thread 424, block 13 
index 7081, thread 425, block 13 
index 7082, thread 426, block 13 
index 7083, thread 427, block 13 
index 7084, thread 428, block 13 
index 7085, thread 429, block 13 
index 7086, thread 430, block 13 
index 7087, thread 431, block 13 
index 7088, thread 432, block 13 
index 7089, thread 433, block 13 
index 7090, thread 434, block 13 
index 7091, thread 435, block 13 
index 7092, thread 436, block 13 
index 7093, thread 437, block 13 
index 7094, thread 438, block 13 
index 7095, thread 439, block 13 
index 7096, thread 440, block 13 
index 7097, thread 441, block 13 
index 7098, thread 442, block 13 
index 7099, thread 443, block 13 
index 7100, thread 444, block 13 
index 7101, thread 445, block 13 
index 7102, thread 446, block 13 
index 7103, thread 447, block 13 
index 2848, thread 288, block 5 
index 2849, thread 289, block 5 
index 2850, thread 290, block 5 
index 2851, thread 291, block 5 
index 2852, thread 292, block 5 
index 2853, thread 293, block 5 
index 2854, thread 294, block 5 
index 2855, thread 295, block 5 
index 2856, thread 296, block 5 
index 2857, thread 297, block 5 
index 2858, thread 298, block 5 
index 2859, thread 299, block 5 
index 2860, thread 300, block 5 
index 2861, thread 301, block 5 
index 2862, thread 302, block 5 
index 2863, thread 303, block 5 
index 2864, thread 304, block 5 
index 2865, thread 305, block 5 
index 2866, thread 306, block 5 
index 2867, thread 307, block 5 
index 2868, thread 308, block 5 
index 2869, thread 309, block 5 
index 2870, thread 310, block 5 
index 2871, thread 311, block 5 
index 2872, thread 312, block 5 
index 2873, thread 313, block 5 
index 2874, thread 314, block 5 
index 2875, thread 315, block 5 
index 2876, thread 316, block 5 
index 2877, thread 317, block 5 
index 2878, thread 318, block 5 
index 2879, thread 319, block 5 
index 1440, thread 416, block 2 
index 1441, thread 417, block 2 
index 1442, thread 418, block 2 
index 1443, thread 419, block 2 
index 1444, thread 420, block 2 
index 1445, thread 421, block 2 
index 1446, thread 422, block 2 
index 1447, thread 423, block 2 
index 1448, thread 424, block 2 
index 1449, thread 425, block 2 
index 1450, thread 426, block 2 
index 1451, thread 427, block 2 
index 1452, thread 428, block 2 
index 1453, thread 429, block 2 
index 1454, thread 430, block 2 
index 1455, thread 431, block 2 
index 1456, thread 432, block 2 
index 1457, thread 433, block 2 
index 1458, thread 434, block 2 
index 1459, thread 435, block 2 
index 1460, thread 436, block 2 
index 1461, thread 437, block 2 
index 1462, thread 438, block 2 
index 1463, thread 439, block 2 
index 1464, thread 440, block 2 
index 1465, thread 441, block 2 
index 1466, thread 442, block 2 
index 1467, thread 443, block 2 
index 1468, thread 444, block 2 
index 1469, thread 445, block 2 
index 1470, thread 446, block 2 
index 1471, thread 447, block 2 
index 8032, thread 352, block 15 
index 8033, thread 353, block 15 
index 8034, thread 354, block 15 
index 8035, thread 355, block 15 
index 8036, thread 356, block 15 
index 8037, thread 357, block 15 
index 8038, thread 358, block 15 
index 8039, thread 359, block 15 
index 8040, thread 360, block 15 
index 8041, thread 361, block 15 
index 8042, thread 362, block 15 
index 8043, thread 363, block 15 
index 8044, thread 364, block 15 
index 8045, thread 365, block 15 
index 8046, thread 366, block 15 
index 8047, thread 367, block 15 
index 8048, thread 368, block 15 
index 8049, thread 369, block 15 
index 8050, thread 370, block 15 
index 8051, thread 371, block 15 
index 8052, thread 372, block 15 
index 8053, thread 373, block 15 
index 8054, thread 374, block 15 
index 8055, thread 375, block 15 
index 8056, thread 376, block 15 
index 8057, thread 377, block 15 
index 8058, thread 378, block 15 
index 8059, thread 379, block 15 
index 8060, thread 380, block 15 
index 8061, thread 381, block 15 
index 8062, thread 382, block 15 
index 8063, thread 383, block 15 
index 5056, thread 448, block 9 
index 5057, thread 449, block 9 
index 5058, thread 450, block 9 
index 5059, thread 451, block 9 
index 5060, thread 452, block 9 
index 5061, thread 453, block 9 
index 5062, thread 454, block 9 
index 5063, thread 455, block 9 
index 5064, thread 456, block 9 
index 5065, thread 457, block 9 
index 5066, thread 458, block 9 
index 5067, thread 459, block 9 
index 5068, thread 460, block 9 
index 5069, thread 461, block 9 
index 5070, thread 462, block 9 
index 5071, thread 463, block 9 
index 5072, thread 464, block 9 
index 5073, thread 465, block 9 
index 5074, thread 466, block 9 
index 5075, thread 467, block 9 
index 5076, thread 468, block 9 
index 5077, thread 469, block 9 
index 5078, thread 470, block 9 
index 5079, thread 471, block 9 
index 5080, thread 472, block 9 
index 5081, thread 473, block 9 
index 5082, thread 474, block 9 
index 5083, thread 475, block 9 
index 5084, thread 476, block 9 
index 5085, thread 477, block 9 
index 5086, thread 478, block 9 
index 5087, thread 479, block 9 
index 320, thread 320, block 0 
index 321, thread 321, block 0 
index 322, thread 322, block 0 
index 323, thread 323, block 0 
index 324, thread 324, block 0 
index 325, thread 325, block 0 
index 326, thread 326, block 0 
index 327, thread 327, block 0 
index 328, thread 328, block 0 
index 329, thread 329, block 0 
index 330, thread 330, block 0 
index 331, thread 331, block 0 
index 332, thread 332, block 0 
index 333, thread 333, block 0 
index 334, thread 334, block 0 
index 335, thread 335, block 0 
index 336, thread 336, block 0 
index 337, thread 337, block 0 
index 338, thread 338, block 0 
index 339, thread 339, block 0 
index 340, thread 340, block 0 
index 341, thread 341, block 0 
index 342, thread 342, block 0 
index 343, thread 343, block 0 
index 344, thread 344, block 0 
index 345, thread 345, block 0 
index 346, thread 346, block 0 
index 347, thread 347, block 0 
index 348, thread 348, block 0 
index 349, thread 349, block 0 
index 350, thread 350, block 0 
index 351, thread 351, block 0 
index 5600, thread 480, block 10 
index 5601, thread 481, block 10 
index 5602, thread 482, block 10 
index 5603, thread 483, block 10 
index 5604, thread 484, block 10 
index 5605, thread 485, block 10 
index 5606, thread 486, block 10 
index 5607, thread 487, block 10 
index 5608, thread 488, block 10 
index 5609, thread 489, block 10 
index 5610, thread 490, block 10 
index 5611, thread 491, block 10 
index 5612, thread 492, block 10 
index 5613, thread 493, block 10 
index 5614, thread 494, block 10 
index 5615, thread 495, block 10 
index 5616, thread 496, block 10 
index 5617, thread 497, block 10 
index 5618, thread 498, block 10 
index 5619, thread 499, block 10 
index 5620, thread 500, block 10 
index 5621, thread 501, block 10 
index 5622, thread 502, block 10 
index 5623, thread 503, block 10 
index 5624, thread 504, block 10 
index 5625, thread 505, block 10 
index 5626, thread 506, block 10 
index 5627, thread 507, block 10 
index 5628, thread 508, block 10 
index 5629, thread 509, block 10 
index 5630, thread 510, block 10 
index 5631, thread 511, block 10 
index 5952, thread 320, block 11 
index 5953, thread 321, block 11 
index 5954, thread 322, block 11 
index 5955, thread 323, block 11 
index 5956, thread 324, block 11 
index 5957, thread 325, block 11 
index 5958, thread 326, block 11 
index 5959, thread 327, block 11 
index 5960, thread 328, block 11 
index 5961, thread 329, block 11 
index 5962, thread 330, block 11 
index 5963, thread 331, block 11 
index 5964, thread 332, block 11 
index 5965, thread 333, block 11 
index 5966, thread 334, block 11 
index 5967, thread 335, block 11 
index 5968, thread 336, block 11 
index 5969, thread 337, block 11 
index 5970, thread 338, block 11 
index 5971, thread 339, block 11 
index 5972, thread 340, block 11 
index 5973, thread 341, block 11 
index 5974, thread 342, block 11 
index 5975, thread 343, block 11 
index 5976, thread 344, block 11 
index 5977, thread 345, block 11 
index 5978, thread 346, block 11 
index 5979, thread 347, block 11 
index 5980, thread 348, block 11 
index 5981, thread 349, block 11 
index 5982, thread 350, block 11 
index 5983, thread 351, block 11 
index 3360, thread 288, block 6 
index 3361, thread 289, block 6 
index 3362, thread 290, block 6 
index 3363, thread 291, block 6 
index 3364, thread 292, block 6 
index 3365, thread 293, block 6 
index 3366, thread 294, block 6 
index 3367, thread 295, block 6 
index 3368, thread 296, block 6 
index 3369, thread 297, block 6 
index 3370, thread 298, block 6 
index 3371, thread 299, block 6 
index 3372, thread 300, block 6 
index 3373, thread 301, block 6 
index 3374, thread 302, block 6 
index 3375, thread 303, block 6 
index 3376, thread 304, block 6 
index 3377, thread 305, block 6 
index 3378, thread 306, block 6 
index 3379, thread 307, block 6 
index 3380, thread 308, block 6 
index 3381, thread 309, block 6 
index 3382, thread 310, block 6 
index 3383, thread 311, block 6 
index 3384, thread 312, block 6 
index 3385, thread 313, block 6 
index 3386, thread 314, block 6 
index 3387, thread 315, block 6 
index 3388, thread 316, block 6 
index 3389, thread 317, block 6 
index 3390, thread 318, block 6 
index 3391, thread 319, block 6 
index 6464, thread 320, block 12 
index 6465, thread 321, block 12 
index 6466, thread 322, block 12 
index 6467, thread 323, block 12 
index 6468, thread 324, block 12 
index 6469, thread 325, block 12 
index 6470, thread 326, block 12 
index 6471, thread 327, block 12 
index 6472, thread 328, block 12 
index 6473, thread 329, block 12 
index 6474, thread 330, block 12 
index 6475, thread 331, block 12 
index 6476, thread 332, block 12 
index 6477, thread 333, block 12 
index 6478, thread 334, block 12 
index 6479, thread 335, block 12 
index 6480, thread 336, block 12 
index 6481, thread 337, block 12 
index 6482, thread 338, block 12 
index 6483, thread 339, block 12 
index 6484, thread 340, block 12 
index 6485, thread 341, block 12 
index 6486, thread 342, block 12 
index 6487, thread 343, block 12 
index 6488, thread 344, block 12 
index 6489, thread 345, block 12 
index 6490, thread 346, block 12 
index 6491, thread 347, block 12 
index 6492, thread 348, block 12 
index 6493, thread 349, block 12 
index 6494, thread 350, block 12 
index 6495, thread 351, block 12 
index 2464, thread 416, block 4 
index 2465, thread 417, block 4 
index 2466, thread 418, block 4 
index 2467, thread 419, block 4 
index 2468, thread 420, block 4 
index 2469, thread 421, block 4 
index 2470, thread 422, block 4 
index 2471, thread 423, block 4 
index 2472, thread 424, block 4 
index 2473, thread 425, block 4 
index 2474, thread 426, block 4 
index 2475, thread 427, block 4 
index 2476, thread 428, block 4 
index 2477, thread 429, block 4 
index 2478, thread 430, block 4 
index 2479, thread 431, block 4 
index 2480, thread 432, block 4 
index 2481, thread 433, block 4 
index 2482, thread 434, block 4 
index 2483, thread 435, block 4 
index 2484, thread 436, block 4 
index 2485, thread 437, block 4 
index 2486, thread 438, block 4 
index 2487, thread 439, block 4 
index 2488, thread 440, block 4 
index 2489, thread 441, block 4 
index 2490, thread 442, block 4 
index 2491, thread 443, block 4 
index 2492, thread 444, block 4 
index 2493, thread 445, block 4 
index 2494, thread 446, block 4 
index 2495, thread 447, block 4 
index 4032, thread 448, block 7 
index 4033, thread 449, block 7 
index 4034, thread 450, block 7 
index 4035, thread 451, block 7 
index 4036, thread 452, block 7 
index 4037, thread 453, block 7 
index 4038, thread 454, block 7 
index 4039, thread 455, block 7 
index 4040, thread 456, block 7 
index 4041, thread 457, block 7 
index 4042, thread 458, block 7 
index 4043, thread 459, block 7 
index 4044, thread 460, block 7 
index 4045, thread 461, block 7 
index 4046, thread 462, block 7 
index 4047, thread 463, block 7 
index 4048, thread 464, block 7 
index 4049, thread 465, block 7 
index 4050, thread 466, block 7 
index 4051, thread 467, block 7 
index 4052, thread 468, block 7 
index 4053, thread 469, block 7 
index 4054, thread 470, block 7 
index 4055, thread 471, block 7 
index 4056, thread 472, block 7 
index 4057, thread 473, block 7 
index 4058, thread 474, block 7 
index 4059, thread 475, block 7 
index 4060, thread 476, block 7 
index 4061, thread 477, block 7 
index 4062, thread 478, block 7 
index 4063, thread 479, block 7 
index 864, thread 352, block 1 
index 865, thread 353, block 1 
index 866, thread 354, block 1 
index 867, thread 355, block 1 
index 868, thread 356, block 1 
index 869, thread 357, block 1 
index 870, thread 358, block 1 
index 871, thread 359, block 1 
index 872, thread 360, block 1 
index 873, thread 361, block 1 
index 874, thread 362, block 1 
index 875, thread 363, block 1 
index 876, thread 364, block 1 
index 877, thread 365, block 1 
index 878, thread 366, block 1 
index 879, thread 367, block 1 
index 880, thread 368, block 1 
index 881, thread 369, block 1 
index 882, thread 370, block 1 
index 883, thread 371, block 1 
index 884, thread 372, block 1 
index 885, thread 373, block 1 
index 886, thread 374, block 1 
index 887, thread 375, block 1 
index 888, thread 376, block 1 
index 889, thread 377, block 1 
index 890, thread 378, block 1 
index 891, thread 379, block 1 
index 892, thread 380, block 1 
index 893, thread 381, block 1 
index 894, thread 382, block 1 
index 895, thread 383, block 1 
index 4352, thread 256, block 8 
index 4353, thread 257, block 8 
index 4354, thread 258, block 8 
index 4355, thread 259, block 8 
index 4356, thread 260, block 8 
index 4357, thread 261, block 8 
index 4358, thread 262, block 8 
index 4359, thread 263, block 8 
index 4360, thread 264, block 8 
index 4361, thread 265, block 8 
index 4362, thread 266, block 8 
index 4363, thread 267, block 8 
index 4364, thread 268, block 8 
index 4365, thread 269, block 8 
index 4366, thread 270, block 8 
index 4367, thread 271, block 8 
index 4368, thread 272, block 8 
index 4369, thread 273, block 8 
index 4370, thread 274, block 8 
index 4371, thread 275, block 8 
index 4372, thread 276, block 8 
index 4373, thread 277, block 8 
index 4374, thread 278, block 8 
index 4375, thread 279, block 8 
index 4376, thread 280, block 8 
index 4377, thread 281, block 8 
index 4378, thread 282, block 8 
index 4379, thread 283, block 8 
index 4380, thread 284, block 8 
index 4381, thread 285, block 8 
index 4382, thread 286, block 8 
index 4383, thread 287, block 8 
index 7616, thread 448, block 14 
index 7617, thread 449, block 14 
index 7618, thread 450, block 14 
index 7619, thread 451, block 14 
index 7620, thread 452, block 14 
index 7621, thread 453, block 14 
index 7622, thread 454, block 14 
index 7623, thread 455, block 14 
index 7624, thread 456, block 14 
index 7625, thread 457, block 14 
index 7626, thread 458, block 14 
index 7627, thread 459, block 14 
index 7628, thread 460, block 14 
index 7629, thread 461, block 14 
index 7630, thread 462, block 14 
index 7631, thread 463, block 14 
index 7632, thread 464, block 14 
index 7633, thread 465, block 14 
index 7634, thread 466, block 14 
index 7635, thread 467, block 14 
index 7636, thread 468, block 14 
index 7637, thread 469, block 14 
index 7638, thread 470, block 14 
index 7639, thread 471, block 14 
index 7640, thread 472, block 14 
index 7641, thread 473, block 14 
index 7642, thread 474, block 14 
index 7643, thread 475, block 14 
index 7644, thread 476, block 14 
index 7645, thread 477, block 14 
index 7646, thread 478, block 14 
index 7647, thread 479, block 14 
index 1920, thread 384, block 3 
index 1921, thread 385, block 3 
index 1922, thread 386, block 3 
index 1923, thread 387, block 3 
index 1924, thread 388, block 3 
